Month,Region,Product_Category,Target_Revenue
2026-02-01,North,Furniture,13386.0
2026-02-01,North,Office Supplies,7107.0
2026-02-01,South,Electronics,15390.0
2026-02-01,South,Furniture,12420.0
2026-02-01,South,Office Supplies,4536.0
2026-02-01,East,Electronics,14940.0
2026-02-01,East,Furniture,14280.0
2026-02-01,East,Office Supplies,6600.0
2026-02-01,West,Electronics,22491.0
2026-02-01,West,Furniture,12474.0
2026-02-01,West,Office Supplies,5418.0
2026-03-01,North,Electronics,24840.0
2026-03-01,North,Furniture,12282.0
2026-03-01,North,Office Supplies,6141.0
2026-03-01,South,Electronics,15714.0
2026-03-01,South,Furniture,12312.0
2026-03-01,South,Office Supplies,5886.0
2026-03-01,East,Electronics,14580.0
2026-03-01,East,Furniture,14040.0
2026-03-01,East,Office Supplies,6900.0
2026-03-01,West,Electronics,20790.0
2026-03-01,West,Furniture,11214.0
2026-03-01,West,Office Supplies,6552.0
2026-04-01,North,Electronics,19872.0
2026-04-01,North,Furniture,16008.0
2026-04-01,North,Office Supplies,7314.0
2026-04-01,South,Electronics,15066.0
2026-04-01,South,Furniture,9828.0
2026-04-01,South,Office Supplies,4914.0
2026-04-01,East,Electronics,18540.0
2026-04-01,East,Furniture,10200.0
2026-04-01,East,Office Supplies,6660.0
2026-04-01,West,Electronics,18711.0
2026-04-01,West,Furniture,11214.0
2026-04-01,West,Office Supplies,5733.0
2026-05-01,North,Electronics,20286.0
2026-05-01,North,Furniture,11040.0
2026-05-01,North,Office Supplies,6624.0
2026-05-01,South,Electronics,15066.0
2026-05-01,South,Furniture,9828.0
2026-05-01,South,Office Supplies,5724.0
2026-05-01,East,Electronics,15480.0
2026-05-01,East,Furniture,10320.0
2026-05-01,East,Office Supplies,6840.0
2026-05-01,West,Electronics,22491.0
2026-05-01,West,Furniture,10458.0
2026-05-01,West,Office Supplies,5166.0
